sku,gender
SKUF0000001,F
SKUF0000002,F
SKUF0000003,F
SKUF0000004,F
SKUF0000005,F
SKUF0000006,F
SKUF0000007,F
SKUF0000008,F
SKUF0000009,F
SKUF0000010,F
SKUF0000011,F
SKUF0000012,F
SKUF0000013,F
SKUF0000014,F
SKUF0000015,F
SKUF0000016,F
SKUF0000017,F
SKUF0000018,F
SKUF0000019,F
SKUF0000020,F
SKUF0000021,F
SKUF0000022,F
SKUF0000023,F
SKUF0000024,F
SKUF0000025,F
SKUF0000026,F
SKUF0000027,F
SKUF0000028,F
SKUF0000029,F
SKUF0000030,F
SKUF0000031,F
SKUF0000032,F
SKUF0000033,F
SKUF0000034,F
SKUF0000035,F
SKUF0000036,F
SKUF0000037,F
SKUF0000038,F
SKUF0000039,F
SKUF0000040,F
SKUF0000041,F
SKUF0000042,F
SKUF0000043,F
SKUF0000044,F
SKUF0000045,F
SKUF0000046,F
SKUF0000047,F
SKUF0000048,F
SKUF0000049,F
SKUF0000050,F
SKUF0000051,F
SKUF0000052,F
SKUF0000053,F
SKUF0000054,F
SKUF0000055,F
SKUF0000056,F
SKUF0000057,F
SKUF0000058,F
SKUF0000059,F
SKUF0000060,F
SKUF0000061,F
SKUF0000062,F
SKUF0000063,F
SKUF0000064,F
SKUF0000065,F
SKUF0000066,F
SKUF0000067,F
SKUF0000068,F
SKUF0000069,F
SKUF0000070,F
SKUF0000071,F
SKUF0000072,F
SKUF0000073,F
SKUF0000074,F
SKUF0000075,F
SKUF0000076,F
SKUF0000077,F
SKUF0000078,F
SKUF0000079,F
SKUF0000080,F
SKUF0000081,F
SKUF0000082,F
SKUF0000083,F
SKUF0000084,F
SKUF0000085,F
SKUF0000086,F
SKUF0000087,F
SKUF0000088,F
SKUF0000089,F
SKUF0000090,F
SKUF0000091,F
SKUF0000092,F
SKUF0000093,F
SKUF0000094,F
SKUF0000095,F
SKUF0000096,F
SKUF0000097,F
SKUF0000098,F
SKUF0000099,F
SKUF0000100,F
SKUF0000101,F
SKUF0000102,F
SKUF0000103,F
SKUF0000104,F
SKUF0000105,F
SKUF0000106,F
SKUF0000107,F
SKUF0000108,F
SKUF0000109,F
SKUF0000110,F
SKUF0000111,F
SKUF0000112,F
SKUF0000113,F
SKUF0000114,F
SKUF0000115,F
SKUF0000116,F
SKUF0000117,F
SKUF0000118,F
SKUF0000119,F
SKUF0000120,F
SKUF0000121,F
SKUF0000122,F
SKUF0000123,F
SKUF0000124,F
SKUF0000125,F
SKUF0000126,F
SKUF0000127,F
SKUF0000128,F
SKUF0000129,F
SKUF0000130,F
SKUF0000131,F
SKUF0000132,F
SKUF0000133,F
